         mode 1          mode 2
   6.549085e+00    7.810241e+00
   6.620878e+00    7.829460e+00
   6.690671e+00    7.846756e+00
   6.758428e+00    7.862117e+00
   6.824116e+00    7.875534e+00
   6.887704e+00    7.887005e+00
   6.949163e+00    7.896532e+00
   7.008465e+00    7.904125e+00
   7.065583e+00    7.909799e+00
   7.120491e+00    7.913577e+00
   7.173161e+00    7.915491e+00
   7.223560e+00    7.915583e+00
   7.271654e+00    7.913910e+00
   7.317397e+00    7.910540e+00
   7.360730e+00    7.905567e+00
   7.401575e+00    7.899111e+00
   7.439819e+00    7.891331e+00
   7.475302e+00    7.882441e+00
   7.507791e+00    7.872736e+00
   7.536941e+00    7.862629e+00
   7.562253e+00    7.852693e+00
   7.583023e+00    7.843714e+00
   7.598345e+00    7.836683e+00
   7.607262e+00    7.832651e+00
   7.609110e+00    7.832378e+00
   7.609110e+00    7.832378e+00
   7.608598e+00    7.832523e+00
   7.606346e+00    7.833621e+00
   7.602433e+00    7.835607e+00
   7.596974e+00    7.838379e+00
   7.590106e+00    7.841815e+00
   7.581973e+00    7.845786e+00
   7.572713e+00    7.850167e+00
   7.562456e+00    7.854844e+00
   7.551318e+00    7.859717e+00
   7.539400e+00    7.864701e+00
   7.526787e+00    7.869724e+00
   7.513556e+00    7.874729e+00
   7.499770e+00    7.879667e+00
   7.485484e+00    7.884499e+00
   7.470745e+00    7.889196e+00
   7.455595e+00    7.893733e+00
   7.440071e+00    7.898089e+00
   7.424203e+00    7.902252e+00
   7.408022e+00    7.906208e+00
   7.391552e+00    7.909950e+00
   7.374819e+00    7.913471e+00
   7.357843e+00    7.916768e+00
   7.340646e+00    7.919838e+00
   7.323245e+00    7.922679e+00
   7.305660e+00    7.925293e+00
   7.287907e+00    7.927680e+00
   7.270003e+00    7.929842e+00
   7.251963e+00    7.931782e+00
   7.233803e+00    7.933503e+00
   7.215536e+00    7.935009e+00
   7.197178e+00    7.936305e+00
   7.178742e+00    7.937394e+00
   7.160242e+00    7.938282e+00
   7.141692e+00    7.938974e+00
   7.123103e+00    7.939476e+00
   7.104490e+00    7.939792e+00
   7.085865e+00    7.939930e+00
   7.067240e+00    7.939895e+00
   7.048627e+00    7.939692e+00
   7.030040e+00    7.939329e+00
   7.011490e+00    7.938811e+00
   6.992988e+00    7.938146e+00
   6.974547e+00    7.937338e+00
   6.956178e+00    7.936395e+00
   6.937892e+00    7.935324e+00
   6.919702e+00    7.934130e+00
   6.901617e+00    7.932820e+00
   6.883650e+00    7.931401e+00
   6.865812e+00    7.929879e+00
   6.848112e+00    7.928261e+00
   6.830562e+00    7.926552e+00
   6.813172e+00    7.924760e+00
   6.795953e+00    7.922891e+00
   6.778915e+00    7.920950e+00
   6.762069e+00    7.918945e+00
   6.745423e+00    7.916881e+00
   6.728989e+00    7.914765e+00
   6.712775e+00    7.912602e+00
   6.696792e+00    7.910399e+00
   6.681048e+00    7.908161e+00
   6.665553e+00    7.905894e+00
   6.650316e+00    7.903604e+00
   6.635347e+00    7.901296e+00
   6.620652e+00    7.898976e+00
   6.606242e+00    7.896650e+00
   6.592125e+00    7.894322e+00
   6.578308e+00    7.891998e+00
   6.564800e+00    7.889683e+00
   6.551608e+00    7.887382e+00
   6.538741e+00    7.885100e+00
   6.526205e+00    7.882841e+00
   6.514008e+00    7.880610e+00
   6.502157e+00    7.878412e+00
   6.490659e+00    7.876251e+00
   6.479520e+00    7.874131e+00
   6.468746e+00    7.872056e+00
   6.458345e+00    7.870030e+00
   6.448321e+00    7.868057e+00
   6.438680e+00    7.866141e+00
   6.429429e+00    7.864286e+00
   6.420572e+00    7.862493e+00
   6.412115e+00    7.860768e+00
   6.404061e+00    7.859112e+00
   6.396417e+00    7.857530e+00
   6.389185e+00    7.856023e+00
   6.382371e+00    7.854594e+00
   6.375978e+00    7.853246e+00
   6.370010e+00    7.851982e+00
   6.364470e+00    7.850802e+00
   6.359362e+00    7.849710e+00
   6.354687e+00    7.848707e+00
   6.350450e+00    7.847795e+00
   6.346652e+00    7.846976e+00
   6.343295e+00    7.846250e+00
   6.340382e+00    7.845619e+00
   6.337914e+00    7.845085e+00
   6.335892e+00    7.844647e+00
   6.334318e+00    7.844307e+00
   6.333193e+00    7.844066e+00
   6.332516e+00    7.843923e+00
   6.332289e+00    7.843879e+00
   6.332289e+00    7.843879e+00
   6.330744e+00    7.843182e+00
   6.326061e+00    7.841193e+00
   6.318250e+00    7.837911e+00
   6.307327e+00    7.833334e+00
   6.293312e+00    7.827458e+00
   6.276234e+00    7.820281e+00
   6.256124e+00    7.811799e+00
   6.233021e+00    7.802007e+00
   6.206968e+00    7.790902e+00
   6.178012e+00    7.778480e+00
   6.146204e+00    7.764739e+00
   6.111600e+00    7.749677e+00
   6.074258e+00    7.733295e+00
   6.034241e+00    7.715593e+00
   5.991613e+00    7.696576e+00
   5.946440e+00    7.676248e+00
   5.898793e+00    7.654617e+00
   5.848741e+00    7.631692e+00
   5.796359e+00    7.607486e+00
   5.741721e+00    7.582012e+00
   5.684902e+00    7.555289e+00
   5.625978e+00    7.527335e+00
   5.565029e+00    7.498172e+00
   5.502133e+00    7.467825e+00
   5.437370e+00    7.436320e+00
   5.370819e+00    7.403686e+00
   5.302563e+00    7.369955e+00
   5.232683e+00    7.335160e+00
   5.161260e+00    7.299336e+00
   5.088378e+00    7.262521e+00
   5.014120e+00    7.224753e+00
   4.938568e+00    7.186074e+00
   4.861807e+00    7.146526e+00
   4.783919e+00    7.106153e+00
   4.704989e+00    7.064999e+00
   4.625100e+00    7.023112e+00
   4.544337e+00    6.980538e+00
   4.462783e+00    6.937327e+00
   4.380523e+00    6.893527e+00
   4.297640e+00    6.849188e+00
   4.214217e+00    6.804361e+00
   4.130337e+00    6.759096e+00
   4.046085e+00    6.713446e+00
   3.961541e+00    6.667463e+00
   3.876788e+00    6.621197e+00
   3.791908e+00    6.574701e+00
   3.706982e+00    6.528028e+00
   3.622090e+00    6.481228e+00
   3.537311e+00    6.434355e+00
   3.452726e+00    6.387458e+00
   3.368411e+00    6.340590e+00
   3.284444e+00    6.293801e+00
   3.200902e+00    6.247142e+00
   3.117859e+00    6.200661e+00
   3.035391e+00    6.154409e+00
   2.953570e+00    6.108433e+00
   2.872469e+00    6.062781e+00
   2.792159e+00    6.017499e+00
   2.712708e+00    5.972634e+00
   2.634187e+00    5.928231e+00
   2.556661e+00    5.884334e+00
   2.480196e+00    5.840985e+00
   2.404857e+00    5.798227e+00
   2.330707e+00    5.756102e+00
   2.257807e+00    5.714648e+00
   2.186216e+00    5.673905e+00
   2.115993e+00    5.633910e+00
   2.047194e+00    5.594700e+00
   1.979875e+00    5.556309e+00
   1.914089e+00    5.518774e+00
   1.849887e+00    5.482125e+00
   1.787320e+00    5.446394e+00
   1.726436e+00    5.411613e+00
   1.667281e+00    5.377810e+00
   1.609901e+00    5.345013e+00
   1.554337e+00    5.313249e+00
   1.500632e+00    5.282543e+00
   1.448825e+00    5.252920e+00
   1.398954e+00    5.224402e+00
   1.351055e+00    5.197011e+00
